=== 多国物理依赖分析 ===
总域名数: 3445
多国依赖数: 17 (0.49%)

--- 国家数量分布 ---
1 个国家: 3428 (99.51%)
2 个国家: 16 (0.46%)
3 个国家: 1 (0.03%)

--- 示例域名 (最多20个) ---
lu.gs: DE,NL
7cx4bauh.n.ttge.ru: HK,RU
notdo.gs: GB,US
xbox.gs: AU,US,NL
norton.gs: IE,US
4d2rmev8.n.cdnsmartcache.vip: SG,HK
z25m7jse.n.u00.eu: GB,RU
netflix.gs: IE,US
pqged8zj.n.cdnsmartcache.vip: HK,JP
w3h694jq.n.cdnsmartcache.vip: HK,JP
te.biz: TW,HK
rdkhnusz.n.cdnsmartcache.vip: HK,JP
li.gs: US,FR
1k.gs: CN,HK
g1-excn.ssl.cdncenter.cn: HK,US
aradhya.gs: US,IN
twentyone.gs: CA,US
