=== 多国物理依赖分析 ===
总域名数: 149707
多国依赖数: 1335 (0.89%)

--- 国家数量分布 ---
1 个国家: 148372 (99.11%)
2 个国家: 1314 (0.88%)
3 个国家: 20 (0.01%)
4 个国家: 1 (0.00%)

--- 示例域名 (最多20个) ---
dayden.com.au: US,DE
romyyoga.com.au: NL,JP
jpcomputers.com.au: NL,JP
hcbyachts.com.au: NL,JP
medlocums.com.au: NL,JP
myrealestatejobs.com.au: AU,US
renewablegreen.com.au: NL,JP
sasanhabibvand.com.au: NL,JP
cleansweep.net.au: NL,JP
ae86drivingclub.com.au: NL,JP
firstcallhomecare.com.au: NL,JP
strategichypnotherapy.com.au: NL,JP
oaktreere.com.au: NL,JP
tafashion.com.au: NL,JP
explainimate.com.au: AU,US
hamradio.net.au: NL,JP
sparkdaddy.com.au: NL,JP
msarchery.com.au: NL,JP
idealcreative.com.au: NL,JP
collectionone.com.au: AU,CA
