=== 多国物理依赖分析 ===
总域名数: 2049216
多国依赖数: 3217 (0.16%)

--- 国家数量分布 ---
1 个国家: 2045999 (99.84%)
2 个国家: 2949 (0.14%)
3 个国家: 260 (0.01%)
4 个国家: 4 (0.00%)
5 个国家: 3 (0.00%)
16 个国家: 1 (0.00%)

--- 示例域名 (最多20个) ---
cryptoexcavation.ca: US,AU
newfoundhorizon.ca: LT,NL
juritrans.ca: CA,DE
pragmatiks.ca: CA,US
arbutusrvrental.ca: CA,US
mw360media.ca: CA,US
ourtherapy.ca: DE,US
ochomeopathy.ca: CA,US
financial-advisory.ca: PL,US
edmontongojukai.ca: CA,US
pollardco.ca: NL,DE
trainrecords.ca: CA,US
quickgift.ca: CA,US
pouchlife.ca: CA,US
bnikingston.ca: GB,US
webmoney.ca: RU,FR
partsmatch.ca: CA,US
thefreshmarket.ca: CA,US
securedox.ca: CA,BZ
grohehopeflows.ca: NL,DE,US
